nummer;frage;antwort1;antwort2;antwort3;richtig
1;Was ist Google?;Eine neue Prozessorgeneration, die sich durch einen günstigen Preis, eine hohe Rechenleistung und eine äußerst geringe Wärmeentwicklung auszeichnet.;Ein ISP (Internet Service Provider) der die Flatrate für deutlich günstiger als 10 Euro pro Monat anbietet.;Eine Suchmaschine im Internet.;3
2;Wozu dient das Carnivore-System?;Es handelt sich bei dem System um ein frei verfügbares Hackertool, mit dem Mailserver geknackt werden können .;Das Carnivore-System wird vom FBI als Überwachungswerkzeug zum Belauschen des E-Mail-Verkehrs eingesetzt.;Datenschützer setzen das Carnivore-System seit 1990 regelmäßig ein, um Verstöße gegen den Datenschutz aufzuspüren.;2
3;Wie wird der Verantwortliche für den Aufbau, sowie für das ordnungsgemäße Funktionieren eines Internetservers genannt?;Webking;Webservant;Webmaster;3
4;Welches Obst symbolisiert einen sehr populären Computer, der im Mai 1976 den Homecomputermarkt revolutionierte?;Angebissener Apfel;Halbverdaute Banane;Angefaulte Ananas;1
5;Was ist Bluetooth?;Eine Technologie zur schmerzfreien Zahnextraktion von IBM (Big Blue);Eine Technologie zur drahtlosen Kommunikation zwischen diversen mobilen Geräten;"Eine Technologie, welche die 30-fache Bandbreite des weit verbreiteten ""USB 1.1 Standards"" für die Anbindung von Peripheriegeräten zur Verfügung stellt und sich inzwischen als Standard für den schnellen Datentransfer etabliert hat.";2
6;Was heißt RISC?;Raptored Intarigan Stragen Captative;Reduced Intelligence System Consultant;Reduced Instruction Set Computer;3
7;Wofür steht die Abkürzung „IDS“ im Bereich der IT-Sicherheit?;Intrusion Detection System;Integrierter Daten Schutz;Invisible Data Storage;1
8;Mit welcher Maßeinheit wird die vertikale Frequenz bei Monitore angegeben?;Herz;Milz;Hertz;3
9;Wofür steht die Abkürzung URL ?;Uniform Ressource Locator;Uniform Retorte Locator;Uniform Ressource Labyrinth;1
10;Was ist eigentlich ASCII ?;ASCII wird von Prozessoren ausschließlich intern zur schnelleren Abarbeitung von Programmecode eingesetzt.;Mittels ASCII können Daten auf ein Minimum komprimiert werden.;ASCII ist ein amerikanischer Code zum Austausch von Informationen.;3
11;Mit welchem Programm schützen Sie Ihren Computer vor unerlaubten Zugriffen aus dem Internet?;Textverarbeitung;Firewall;Verschlüsselungsprogramm;2
12;Was sind „gezippte“ Dateien?;Dateien, die mit einem so genannten Packprogramm komprimiert sind.;Es handelt sich bei gezippten Dateien um Dateien, die ausschließlich vom Betriebssystem verwendet werden.;Gezippte Dateien enthalten Umsatzstatistiken, so genannte Zipps, die im Regelfall nicht der Realität entsprechen.;1
13;Was versteht man unter einem Freemailer?;Anwender die sich so frei fühlen, auch unerwünschte Werbe-EMail an etliche EMail-Adressen zu versenden.;Ein E-Mail-Programm, das frei verfügbar aus dem Internet zu bekommen ist.;Einen Anbieter von kostenlosen E-Mail-Diensten;3
14;Was bedeutet das Kürzel PDA?;Personal Digital Assistant;Private Daten Analyse;Partial Destructive Assailant;1
15;Wozu benötigt man ein Modem beim Computer?;Zur Leistungssteigerung des Prozessors durch Minimierung der Waitstates;Um die Darstellungsqualität einer Grafikkarte zu verbessern (Modem = MOderate Darstellungsverbesserung Eines Monitors).;Um Daten des Computers zu versenden, respektive zu empfangen.;3
16;"Was sind ""Waitstates""?";Die Wartezeit, bis der Computer vollständig gestartet ist.;Kleine Wartepausen zwischen zwei Zugriffen auf den Speicher bzw. Bus;Die Erholungszeit, die ein Computer zwischen dem Zugriff zweier verschiedner Programme benötigt.;2
17;Wozu dienen umgangssprachlich Filesharing-Systeme?;Zum Austausch von Daten über das Internet (häufig nicht legal);Diese Systeme dienen dazu, Internetzugänge zu verwalten und automatisch die Kosten zu berechnen.;Es handelt sich hierbei um Software zur Überwachung kostenpflichtiger 0190-Dienste.;1
18;Was ist POP3?;"Das Protokoll ""POP3"" erlaubt die Fernsteuerung eines PCs via einer Internetverbindung.";"Mittels des Protokolls ""POP3"" werden E-Mails zu einem Mail-Server gesendet.";"Bei ""POP3"" handelt es sich um ein Protokoll zum Abrufen von E-Mails von einem Mail-Server.";3
19;Was ist ein Vulnerability Scanner?;Vulnerability Scanner werden an die serielle Schnittstelle angeschlossen und dienen dazu, schadhafte Lötstellen an einem Bauteil zu entdecken.;Vulnerability Scanner dienen dazu, Schwächen und offene Angriffspunkte in Netzwerke und Systeme zu erkennen.;Mittels Vulnerability Scanner ist es möglich, Formeln eines Excel-Dokuments auf Richtigkeit zu überprüfen.;2
20;Was ist ein Thesaurus?;Ein Thesaurus, auch Thesaurier genannt, ist ein uralter Computer aus der Zeit des Z3, gebaut 1941 von Konrad Zuse.;Der Thesaurus ist ein Synonymwörterbuch.;Bei einem Thesaurus handelt es sich um eine Formatierungshilfe in einer Textverarbeitung.;2
21;Was ist OCR-Software?;Mit OCR-Software entfernen Sie einen Farbschleier bei Fotos.;OCR-Software dient zum Entfernen der „roten Augen“ bei missglückten Fotos.;Mittels OCR-Software bringen Sie Ihrem Computer das Lesen bei, da die Software zur Texterkennung in Grafikdateien dient.;3
22;Was ist MySQL?;Eine Datenbank;Ein Programm zur interaktiven Erstellung von HTML-Seiten;Eine populäre Textverarbeitung unter Linux;1
23;Was ist das BSI?;Bundesamt für Sicherheit in der Informationstechnik;Bundesamt für Sicherheitsdefizite im Innenministerium;Bundesamt zur Strafverfolgung von IT-Verbrechen;1
24;Was sind Cookies?;Cookies sind Bedieneroberflächen um durch das Internet zu navigieren.;Cookies sind nach dem Erfinder J.R.R. Cookie benannt und enthalten Konfigurationsdaten für den Internet Explorer.;Cookies sind kleine Textdateien, die ein WWW-Server auf dem Client abspeichern kann und beinhalten Informationen über den Besucher der Internetseite.;3
25;Welche Zahl folgt anstelle des Fragezeichens: 1, 11, 101, 111, ?;1001;1101;1111;1
26;Was ist ein Backup?;Die Sicherung der Daten und / oder Programme eines oder mehrerer Laufwerke;Das Zurückspielen einer Datensicherung auf den Computer;Das Speichern einer Datei in der Zwischenablage;1
27;Wozu dient die Datei Autorun.inf?;In der Datei Autorun.inf sind Hardware-Konfigurationsdaten gespeichert.;Autorun.inf ist ein Treiber, der die Zugriffszeiten auf ein CD-ROM verkürzt.;Die Datei Autorun.inf startet bei Medienwechsel automatisch ein Programm des Mediums.;3
28;Was ist ein Spamblocker ?;Ein Programm, das unerwünschte E-Mail, beispielsweise Werbe-Mails, ausfiltert.;Ein Programm zum Blocken von Werbeeinblendungen auf Internetseiten;Ein Programm zum Schutz vor Angriffen aus dem Internet;1
29;Was bedeutet WWW?;Welt Weite Warteschlange;World Wide Waitstates;World Wide Web;3
30;Mit welcher Tastenkombination wird der gesamte Text markiert?;Strg + C;Strg + V;Strg + A;3
31;Was sind Portscanner ?;Ein Portscanner liefert Informationen über den Status des gescannten Port.;Der Portscanner öffnet definierte Ports zur Nutzung.;Mittels eines Portscanners erkennt man Speicherlücken, so genannte Leaks, die durch unsaubere Programmierung entstehen.;1
32;Welche Aussage zu Makroviren ist richtig?;Makroviren beinhalten selbstmodifizierenden Programmcode zur Automatisierung von Datenbankzugriffen.;Makroviren sind kleine, schädliche Programme, die in der Makrosprache einer Anwendung programmiert sind.;Makroviren werden beim Start des PCs aktiviert und sind im BIOS des PCs gespeichert.;2
33;Mit welchem Programm können die Werte der Registry geändert werden ?;Regedit;Notepad;Sysedit;1
34;Was versteht man umgangssprachlich unter einem Dialer?;Mittels eines Dialers können auch unerfahrene Anwender ein kleines Netzwerk automatisch einrichten.;"Analog einer Suchmaschine, fahndet ein Dialer nach Informationen; allerdings nicht im WWW, sondern in Newsgroups.";Ein Dialer ist ein Programm, das einen neuen Internetzugang, meistens zu 0190-Nummern, einrichtet.;3
35; Was ist ein Hoax?;Ein Hoax ist eine Bezeichnung für eine Warnung vor einem nicht existenten bösartigen Computerprogramm.;Spricht man in Supporter-Insiderkreisen von einem Hoax, ist damit ein schlechter Scherz gegenüber einem Hilfesuchenden gemeint: Man hat ihm sozusagen die Hoaxen weg gezogen.;Hoax leitet sich von Hacke ab. Damit ist ein Programm gemeint, das wie eine Hacke die Festplatte bearbeitet und eine aufgeräumte und gesäuberte Festplattenstruktur hinterlässt.;1
36;Was ist PGP (Pretty Good Privacy)?;Mit PGP werden Daten, die über das Internet versandt werden anonymisiert.;PGP ist ein Verschlüsselungsprogramm für Dateien und E-Mail, sowie zur Signierung von Dateien.;PGP beseitigt die beim Surfen entstandenen Internetspuren auf dem PC, so dass die Privatsphäre gewahrt bleibt.;2
37;Welche Aussage zum Cache ist richtig?;Ein Cache ist ein Speicherbereich oder –medium, um Daten zwischen zu speichern.;Der Cache ist eine Kommunikationsmethode, bei der immer nur ein Gerät zu einer bestimmten Zeit Daten senden kann.;Mittels eines Caches kann ein Fernzugriff auf Daten ermöglicht werden.;1
38;Was bedeutet im Computerjargon ein Attachment?;Ein Attachment ist in der Welt der Computer das Gegenstück zur eigenhändigen Unterschrift.;Mittels eines Attachments können MP3-Dateien vom Hersteller identifiziert und der Übertragungsweg, sowie der Absender, ermittelt werden.;Ein Attachment ist ein Dateianhang an eine E-Mail.;3
39;Was bedeutet FTP?;Folder Transport Protokol;File Transfer Protokol;Film Tausch Pool;2
40;Was sind Computerwürmer?;Analog zu Regenwürmern, lockern Computerwürmer die IT-Landschaft auf, und erlauben somit eine bequeme und sichere Administration des Netzwerks.;Computerwürmer sind Programme, die in Computer über eine Schwachstelle eindringen und sich von dort aus weiter vermehren.;Ein Computerwurm klinkt sich in Textverarbeitungsprogramme ein, und ermöglicht die Erstellung von Serienbriefen mit direkter Steuerung einer Datenbank.;2
41;Was ist ein Bug?;Ein Bug ist eine Sollbruchstelle in einem Programm die sicherstellt, dass auch zukünftig Updates verkauft werden?;Ein Bug ist eine vielfach genutzte Funktion zur Formatierung von Textpassagen?;Ein Bug ist ein Hard- oder Softwarefehler?;3
42;Was sind Exploits?;In Exploits wird die vertikale Frequenz bei Monitore angegeben. Ein sehr guter Monitor hat zirka 100 Exploits.;Exploits dienen dazu, eine Sicherheitslücke auf dem Zielrechner zu demonstrieren.;Exploits sind eine Technologie zur drahtlosen Kommunikation zwischen diversen mobilen Geräten.;2
43;Was ist ein Makro?;Mittels eines Makros werden Prozessoranweisungen zusammengefasst und somit Ablaufzeiten verkürzt. Mit dem Tool Supermakro arbeitet ein Pentium II 400 genau so schnell wie ein Pentium IV 200.;Ein Makro ist eine gespeicherte Folge von Tastenanschlägen und/oder Mausklicks.; Makros sind Bilddateien, die versteckte Informationen beinhalten.;2
44;Was versteht der versierte Computerfachmann unter Malware?;Malware ist ein Zeichenprogramm für Kinder. Malware bekommen Betreiber eines Kindergartens zum Studentenrabatt.;Malware ist der Oberbegriff für Computerschädlinge wie Viren, Würmer und Trojaner.;Malware ist Software zur Erstellung grafischer Oberflächen für das Betriebssystem Linux, das von Microsoft gekauft und unter dem Namen Windows XP Special Edition vertrieben wird.;2
45;Was ist eigentlich ein Debugger?;Ein Debugger zeigt Trends im Aktienmarkt an. Der bekannteste Debugger, Trendy Aktie, sah schon 1998 den Untergang des Neuen Markts voraus.;Debugger dienen dem Management dazu, Verstöße im Umgang mit der hausinternen IT zu ermitteln. Ein wesentlicher Bestandteil des Debuggers sind integrierte Mechanismen zur Persönlichkeitsanalyse.;Ein Debugger hilft dem Softwareentwickler bei der Fehlersuche in einem Programm.;3
46;Was ist das OSI-Schichtenmodell?;Das OSI-Schichtenmodell (OSI=Organized Software Interchanging) regelt den illegalen Austausch von Software über behördlich organisierte Netzwerke.;Mittels des OSI-Schichtenmodells wird der Austausch von Grafiken zwischen verschiedenen Computersystemen geregelt. OSI-Trans ist der Marktführer. Sie können es unter http://%57%57%57.%56%4e%52.%44%45/ auf Ihren PC laden.;Das OSI-Schichtenmodell definiert Standards der ISO zur Kommunikation zwischen Computersystemen.;3
47;Wozu dient Remote Control Software?;Remote Control Software holt sich, zur Fernsteuerung, den Desktop eines entfernten Rechners auf den lokalen PC.;Remote Control Software dient zur Datensicherung in einem NAS (Network Attached Storage).;Remote Control Software ist ein Werkzeug, mit dem ausschließlich Hacker arbeiten und das zum Angriff von Servern dient. Durch die Kooperation der NSA mit Microsoft wurde die Remote Control Software XP Professional erschaffen.;1
48;Was ist in einer Newsgroup unter einem Flame zu verstehen?; Ein Flame ist eine brandheiße Neuigkeit, die über den Reuters-Ticker übermittelt wird.;Die Beschimpfung in einer Newsgroup nennt man Flame.;Mittels eines Flames werden Festplatten bis an die Grenze des Möglichen gebracht. Intel vertreibt derzeit den Marktführer: das Tool Flame-Me-Up.;2
49;Was ist eine Backdoor?;Backdoors sind Softwarepakete speziell für Rechtsanwaltskanzleien. Die wesentlichen Merkmale der Software sind: Ein automatisiertes Mahnverfahren und die Möglichkeit, die Gebührenordnung (BRAGO) zu umgehen.;Eine Backdoor ist eine Hintertür zu einem anderen Computer.;Eine Backdoor gehört zu den Must-Have Produkten. Backdoors ermöglichen den kostenlosen und anonymen Versand von SMS.;2
50;Was ist der Affengriff ?;Es handelt sich hierbei um den hardwaregesteuerten Bestandteil der Firewall, zum Verschieben der Log-Dateien auf einen Log-Server. Umgangssprachlich heißt es: Sie verschieben den Affen.;"Als Affengriff bezeichnet man das gleichzeitige Drücken der Tasten ""Strg"", ""Alt"" und ""Entf""";Ein Affengriff ist der Kauf eines deutlich überteuerten Computerprodukts. Dieser wird meistens durch die Werbung initiiert.;2
51;Was ist ein Upload?;Ein Upload ist eine Aktualisierung auf eine neuere Version einer Software.;Unter einem Upload versteht man das Hinaufladen von Dateien zu einem Host .;Ein Upload ist staatlich geförderte Penetrationssoftware. Demzufolge setzt das Innenministerium auch Uploads zur kontrollierten Penetration von Netzwerken deutscher Unternehmen ein.;2
52;Was ist unter einem BCC beim Versenden von E-Mail zu verstehen?;British Cargo Company;Blind Carbon Copy;Blind Control Consumer;2
54;Wozu dient das Programm Ping?;Ping dient zur Überprüfung, ob eine Datenbank mit Onlinezugriff auf dem angepingten Rechner installiert ist.;Mittels Ping kann die Erreichbarkeit eines Rechners im Netzwerk getestet werden.;Ping ist ein Programm, um aus dem PC Informationen zur Lizenzierung des Betriebssystems zu lesen.;2
55;Wofür steht die Abkürzung OLE?;Organization of European Layers;Object Linking and Embedding;Optical Linking and Encrypting;2
56;Wozu dienen Sniffer?;Sniffer untersuchen Word-Dokumente auf versteckte Rechtschreibfehler.;Sniffer dienen zur Analyse des Netzwerkverkehrs.;Sniffer sind gediegene Werkzeuge für Buchhalter zur Ermittlung der Jahresabschlusszahlen.;2
57;Wofür steht die Abkürzung APM ?;Advanced Pulse Modulations;Advanced Privacy Mail;Advanced Power Management;3
58;Was ist eine Tan?;Tan, Titan Analytic Numberchruncher, ist ein Programm, dass Deep Fritz derzeit den Rang als bestes Schachprogramm abnimmt.;Eine Tan, Total Analytic Number, ist der Multiplikator, mit dem die Taktrate der Grafikkarte festgelegt wird.;Die Tan, Transaktionsnummer, dient beim Online-Banking als elektronischer Ersatz für die Unterschrift.;3
