nummer;frage;antwort1;antwort2;antwort3;richtig
59;Was ist ein Buffer Overflow?;Ein Buffer Overflow ist der Teil einer Soundkarte, der für die Tongenerierung verantwortlich ist.;Ein Buffer Overflow ist ein Speicherüberlauf. Bekannt geworden sind Buffer Overflows durch Hackerangriffe, die Softwarefehler ausnutzen, um eigenen Code auf einem Fremdrechner auszuführen.;Buffer Overflow ist die Bezeichnung für Verschlüsselungs- oder Chiffrierverfahren im Internet.;2
60;Was ist ein Keylogger?;Ein KeyLogger ist ein Programm, mit dem sich Arbeitsschritte am PC automatisieren lassen.;Ein Keylogger speichert Log-Dateien des Betriebssystems auf einem Key-Server.;Ein Keylogger ist ein Programm, welches meistens illegal eingesetzt wird und Tastaturanschläge aufzeichnet.;3
61;Was ist MIME?;Die Abkürzung – MIME - bedeutet: Management Information Multicast Elements und ist eine Erweiterung von SNMP (Simple Network Management Protocol).;"MIME bedeutet ""Multipurpose Internet Mail Extensions"" und ist ein Internet Standard für das Verschicken und Empfangen von E-Mails mit formatiertem Text, Audio, Video oder Bildern.";MIME, Mobile Internet Management Extension, dient zur Verwaltung mobiler Internetzugänge.;2
62;Was ist Knoppix?;Ein Knoppix ist ein elektronisches Gerät zur Steuerung von Geräten und Prozessen.;"Das Tochterunternehmen von IBM; Knoppix kümmert sich u. a. um die Urheberrechte von Softwareentwicklern.";Knoppix ist ein umfangreiches Linux-System inklusive installierter Anwendungen, das direkt von CD gestartet werden kann.;3
63;Welche Aussage stimmt zum Promiscuous Mode?;Im Promiscuous Mode arbeitet der PC bis zu 30 Prozent schneller.;Der Promiscuous Mode ist ein Modus, in welchem ein Netzwerkinterface alle im Netzwerk verfügbare Daten empfängt.;Der Promiscuous Mode ist en schnelles, auf ISDN basierendes Übertragungsverfahren, bei dem der Datenstrom in einzelne Pakete unterteilt wird.;2
64;Was bewirkt der Befehl netstat –an in einem DOS-Fenster?; Er zeigt aktuelle TCP/IP-Netzwerkverbindungen an.;Durch Eingabe des Befehls werden alle Komponenten des PCs aufgelistet, deren Treiber fehlerhaft ist.;"Der Befehl setzt den PC in den sogenannten ""MS-Sleep-Mode"" und verbraucht zu Testzwecke enorm viel Ressourcen.";1
65;Was ist SSL?;SSL (Secure Socket Layer) ist ein Protokoll für den sicheren Austausch von Daten zwischen WWW-Servern und WWW-Clients.;SSL bedeutet Secure System Layer und dient zur sicheren Installation von Treibern.;Mit SSL (System Strategy Level) antwortet Microsoft auf die neueren Hackerangriffe. Es ist eine Methode zur Absicherung von Home-PCs.;1
66;Was ist das Public-Key Verfahren?;Das Publik-Key Verfahren stammt aus der Kryptographie und bezeichnet eine Verschlüsselungstechnik.;Beim Public-Key Verfahren handelt es sich um eine Technik, zur sicheren Manipulation von Registry-Keys.;Über das Public-Key Verfahren werden Schlüssel zur Serialisierung von Sharewareprogrammen berechnet.;1
67;Was versteht man unter Warez?;Warez ist die Übersetzungsfunktion von alphabetischen Domainnamen auf numerische IP-Adressen.;Warez sind geknackte Vollversionen von Shareware- oder kommerziellen Programmen.;Warez gehört zu einer Reihe von im Internet verfügbaren Diensten, die es dem Nutzer ermöglichen, über die dafür vorgesehenen Server registrierte Domain-Informationen zu erfragen;2
68;Was ist eine Partition?;Eine Partition ist ein Zwischenspeicher in dem Daten, zum Beispiel vom Speicher zur CPU, zwischengespeichert werden.;Eine Partition ist eine Spezifikation zur Verschlüsselung von eMail-Nachrichten nach RFC 1421.;Eine Partition ist die Einheit eines definierten Speicherbereichs einer Festplatte, die als eigenständiges Laufwerk angesprochen und behandelt werden kann.;3
69;Welche Aussage stimmt zu Werbeblocker?;Werbeblocker sind Programme, die Werbebanner im Internet erkennen und herausfiltern.;Werbeblocker zeigen in festen Intervallen Werbeeinblendungen an.;Werbeblocker filtern fehlerhafte Wörter aus Textdokumente.;1
70;Was ist ein Dongle?;Mittels Dongles wird die Netzwerkperformance gemessen.;Ein Dongle ist ein Kopierschutzstecker.;Ein Dongle schützt Mail-Server vor einem Angriff aus dem Internet.;2
71;Was bedeutet CAD?;CAD vergibt zusätzlich zur IP-Adresse auch dynamisch einen Domain-Namen innerhalb eines TCP/IP-Netzes. Die Abkürzung bedeutet: Carrier and Domains.;CAD bedeutet Computer Aided Design. Hierbei werden technische Zeichnungen mit Hilfe eines speziellen Programms entworfen.;Die elektronische Bezahlung per Internet über spezielle Dienstleister nennt sich CAD. CAD ist die Abkürzung für Cash and Destroy.;2
72;Was bedeutet die Abkürzung OEM?;Original Equipment Manufacturer;Organization Entered by Microsoft;Optical Extended Mail;1
73;Was bedeutet die Abkürzung FAT;Fuse Alarm Transmission;File Allocation Table;File Allocation Tranceiver;2
74;Welche Aussage stimmt zur Flatrate?;Bei der Flatrate handelt es sich um einen Internetzugang zum monatlichen Pauschaltarif. Die Telefonkosten sind auch inklusive.;Eine Flaterate ist ein Bildschirm mit einer geringen Tiefe. Er basiert nicht auf dem Prinzip der Elektronenstrahlröhre. Gebräuchliche Anzeigetechniken sind Elektrolumineszenz-, Plasma- und LCD-Displays.;Bei der Flatrate werden beim Aufbau von ausschließlich internen Netzwerkverbindungen die spezifischen Parameter eines Netzwerkprotokolls wie IPX, AppleTalk oder IP ausgehandelt.;1
75;Was ist ein Fake?;Ein Fake ist die Dateiübertragung von einem Rechner zu einem anderen.;Der Fake ist, im Gegensatz zum Fast Fake, ein Speicherchip, der ausgelesen und wieder neu beschrieben werden kann. Bei Modems sind in diesem Chip beispielsweise auch die Daten des Übertragungsstandards gespeichert.;Fake bedeutet wörtlich übersetzt Fälschung. Die Vokabel wird unter anderem auch als Bezeichnung für eMail mit falschen Absenderangaben verwendet.;3
76;Welche Aussage stimmt zu Perl?;PERL ist die neue Schnittstelle von Windows 2003, ersetzt MS-Office und bedeutet: Powerfully Engine for Routing and Learning.;"Der Begriff ""PERL"" bedeutet Portable Engine for Requestions in LANs.";PERL ist die Abkürzung für Practical Extraction and Report Language und ist eine Programmiersprache.;3
77;Was versteht man unter DDoS?;Unter DDoS (Distributed-Denial-of-Service = Verweigerung des Dienstes) versteht man einen Angriff auf einen Computer mit dem erklärten Ziel, die Verfügbarkeit außer Kraft zu setzen;DDos bedeutet Dirty Disk Operating System. Hierbei handelt es sich um ein schlampig programmiertes Betriebssystem.;DDos bedeutet Direct and Dynamic Object System. Es handelt sich hierbei um ein System, dass direkt und dynamisch Objekte der Tabellenkalkulation, Excel, adressieren kann;1
78;Was bedeutet die Abkürzung IRC?;Integrated Routing Cell;Internet Relay Chat;Internet Radio Corporation;2
79;Welche Aussage zu Steganographie ist richtig?;Mit Hilfe der Steganographie werden Sicherheitslücken in einem Betriebssystem aufgedeckt .;Mittels Steganographie werden auch neue, unbekannte Viren von einem Virenscanner aufgespürt.;Steganographie bedeutet verdecktes oder verstecktes Schreiben.;3
80;Welche Aussage stimmt zur Vcard?;Eine Vcard ist eine digitale Visitenkarte.;Auf einer Vcard können MP3-Dateien gespeichert werden.;Eine Vcard ist ein Zusatz zur Grafikkarte und übernimmt von dieser rechenintensive Aufgaben.;1
81;Was sind Cheats?;Cheats sind Tastenkombinationen oder Wörter die man im Spiel eingibt, um Vorteile in diesem zu haben.;Cheats sind Arbeitsblätter einer Tabellenkalkulation.;Cheats sind Lesezeichen, die man benutzt, um Seiten auf WWW- und FTP-Servern wiederzufinden.;1
82;Wozu dient eine Firewall?;Die Firewall sorgt dafür, dass bei der mehrfachen Nutzung einer Datenbank ein- und derselbe Datensatz jeweils nur von einer einzigen Person bearbeitet werden kann.; Firewall ist die englische Bezeichnung für die Zuordnung eines Netzwerk-Laufwerksnamens zu einem Verzeichnispfad.;Eine Firewall verhindert den unerlaubten Zugriff auf einen Computer oder auf ein Netzwerk.;3
83;Was ist die MAC-Adress?;Jeder ans Internet angeschlossene Rechner verfügt über eine IP-Adresse. Die MAC-Adresse ist die IP-Adresse für Macintosh-Rechner.;Die MAC-Adresse ist die physikalische Adresse einer Netzwerkkomponente.;Unter einer MAC-Adresse (MAC = Maximum Available Connections) ist eine IP-Adresse zu verstehen, die ausschließlich an Besitzer schneller DSL-Verbindungen vergeben wird.;2
84;Was ist ein Bluescreen?;Der Begrüßungsbildschirm, der bei jedem Start von Windows angezeigt wird, wird Bluescreen genannt.;Der Bluescreen ist ein Hinweis auf einen schweren Ausnahmefehler und wird angezeigt, sobald Windows herunter „fährt“.;Der Bluescreen ist eine Technologie, welche die 30-fache Bandbreite des weit verbreiteten USB 1.1 Standards für die Anbindung von Peripheriegeräten zur Verfügung stellt und sich inzwischen als Standard für den schnellen Datentransfer etabliert hat.;2
85;Was ist ein WLAN?; WLAN steht für Wide Light Application Node und beschreibt eine Technologie zur weltweiten Verknüpfung vernetzter Anwendungen.;WLAN sind Programme, die in Computer über eine Schwachstelle eindringen und sich von dort aus weiter vermehren.;WLAN (Wireless Lan) ist eine Technik, um Computer und EDV-Komponenten schnurlos miteinander zu verbinden.;3
86;Was ist Sobig.F?;Sobig.F ist eine Variante der bekannten Sobig-Würmer, verteilt sich extrem schnell und verbreitet sich über E-Mail?;Sobig.F, oder vielmehr F. Sobig, ist ein wenig populärer deutscher Innenminister, der gegen die Verschlüsselung von E-Mail war?;Es handelt sich bei Sobig.F um gezippte Dateien, die ausschließlich vom Betriebssystem verwendet werden. Das F. im Namen steht für Filesystem.;1
87;Was heißt IrDA?;Die Abkürzung IrDA bedeutet Infrared Data Association und dient dem Datenaustausch per Infrarot-Schnittstelle.;Mittels IrDA, Integrierter Digitaler Abgleich, werden persönliche Daten über das Internet unverschlüsselt versendet.;IrDA, Implementierung eines restriktiven Daten Adapters, dient zur Automatisierung von Serienbriefen in einem Worddokument mit Access-Anbindung.;1
88;Was versteht der versierte Computeranwender unter dem Begriff PC-Tuning?;Die Einbindung eines PCs in ein Netzwerk.;Die Optimierung eines PCs in Bezug auf Optik oder Performance.;PC-Tuning ist ein Modus, in welchem ein Netzwerkinterface alle im Netzwerk verfügbare Daten empfängt.;2
89;Wofür steht die Abkürzung DDE?;Dynamic Data Exchange;Distributed Data Elaboration;Deutscher Dateschutzbeauftragter für E-Mail;1
90;Was ist ein Screenshot?;Mittels eines Screenshots wird die Bildwiederholungsrate softwaregesteuert geändert ?;Über einen Screenshot kann ein Administrator die einzelnen Hardwarekomponenten eines Computers identifizieren?;Ein Screenshot ist eine Momentaufnahme des Bildschirminhalts.;3
91;"Was versteht der versierte Anwender unter dem Begriff ""booten""?";Unter Booten versteht man das Starten eines Computers.;Das Herunterfahren eines Computers nennt man booten.;Das Booten schützt den Computer vor Angriffe aus dem Internet.;1
92;Was ist eine IP-Adresse?;Der Begriff IP-Adresse steht für Interchange Promiscous Address und dient zur Autorisierung bei verschlüsselten Dateien.;IP-Adresse steht für Internet-Protocol-Address und ist sozusagen die Postanschrift Ihres Computers in einem Netzwerk.;IP-Adressen – Inter Politische-Adressen, werden ausschließlich im politischen Netzwerk Polinet vergeben.;2
93;Wozu dient die digitale Signatur?;Mittels der digitalen Signatur kann der Staat vertrauliche Daten Dritter, die unter das Datenschutzgesetz fallen, entschlüsseln und publizieren.;Unternehmensrelevante Programme nutzen die digitale Signatur um den Hashwert zu bilden.;Die digitale Signatur ermöglicht sicheren und rechtsverbindlichen elektronischen Datenaustausch.;3
94;Wozu dient das Programm Regedit?;Regedit dient dazu, Fehler die während der Ausführung eines Windowsprogramms ausgelöst werden, an Microsoft zu melden, sowie ein automatisches Update der fehlerhaften Programme durchzuführen.;Regedit ist staatlich geförderte Analysesoftware. Das Innenministerium setzt Regedit zur Untersuchung der Netzwerke von Privatfirmen ein.;Das Hilfsprogramm Regedit dient zur Bearbeitung der Registry.;3
95;Was versteht man unter Defragmentieren?;Defragmentieren ist eine Spezifikation zur Verschlüsselung von E-Mail-Nachrichten nach RFC 1421.;Defragmentieren bedeutet, Dateien, die in einzelne Fragmente auf dem Datenträger gespeichert sind, an einen zusammenhängenden Speicherort zu schreiben.;Unter Defragmentieren versteht man ein schnelles, auf ISDN basierendes Übertragungsverfahren, bei dem der Datenstrom in einzelne Pakete unterteilt wird;1
96;Was steckt hinter MPEG?;Motion Pictures Engine and Generator;Moving Picture Expert Group;Most Portable Engine for Graphics;2
97;Was versteht man in EDV-Fachkreisen unter einem Trojaner?;Ein Trojaner gehört zu den Must-Have Produkten. Trojaner ermöglichen den kostenlosen und anonymen Versand von E-Mail über das Handy.;Trojaner dienen dem Management dazu, Verstöße im Umgang mit der hausinternen IT zu ermitteln. Ein wesentlicher Bestandteil des Trojaners sind integrierte Mechanismen zur Persönlichkeitsanalyse.; Trojaner werden unwissentlich auf einem Computer installiert. Während sie vordergründig einen normalen Service bietet, wie beispielsweise eine Textverarbeitung, führen sie im Hintergrund schadhafte Funktionen aus.;3
98;Was ist das CERT?;Die Abkürzung CERT bedeutet Central European Registration Team. Die Aufgabe des CERT ist somit die Registrierung der Anwender von illegal eingesetzten Programmen.;Das CERT, Cabbage Engineering and Reporting Team, ist ein Gremium von europäischen Parlamentariern und realisiert derzeit einen Pendant zum Internet .;CERT steht für Computer Emergency Response Team und bietet Hilfe sowie Informationen zu Sicherheitslöcher.;3
99;Was ist Mozilla?;Mozilla ist der interne Codename für den Netscape Navigator seit Version 1.0 und Name des von Netscape freigegebenen Software-Projekts.;Unter Mozilla versteht man ein umfangreiches Betriebssystem, entwickelt von der Dr. M. O. Zilla GmbH, inklusive installierter Anwendungen, das direkt von einem USB-Stick gestartet werden kann.;Mozilla wird der definierte Speicherbereich einer Festplatte genannt, der als eigenständiges Laufwerk angesprochen und behandelt werden kann. Die Installation von Windows NT benötigte 5 Mozillas, Windows XP schon 15 Mozillas.;1
100;Welche Aussage über das asymmetrische Verschlüsselungsverfahren stimmt?;Der Schlüssel zum Ver- und Entschlüsseln einer Nachricht ist stets gleich.;Beim asymmetrischen Verschlüsselungsverfahren ist der Schlüssel zum Ver- und Entschlüsseln einer Nachricht stets unterschiedlich.;Der private Schlüssel wird über einen Verzeichnisdienst veröffentlicht, wo hingegen der öffentliche Schlüssel besonders geschützt werden muss, da er zum Entschlüsseln einer Nachricht eingesetzt wird.;2
101;Welche maximale Datentransferrate bietet der WLAN Standard IEEE 802.11b?;11 Megabit / Sekunde;54 Megabit / Sekunde;115.000 Bit / Sekunde;1
102;Wofür steht die Abkürzung PKI?;Personal Kernel Inspection;Private Kennel Interface;Public Key Infrastructure;3
103;Was bedeutet die Abkürzung ACPI?;ACPI bedeutet Advanced Configuration and Power Interface und dient zur Steuerung der Energieverwaltung.;Die Abkürzung ACPI bedeutet Advanced Consulting Plus Informationservice, ist ein Tochterunternehmen der IBM und dient dazu, Garantiefälle auch außerhalb der Garantiezeit kostenlos zu lösen.;Mittels ACPI, Anonymous Controlling Powerfully Interfaces, führen erfahrene Administratoren die Fernwartung ihrer Netzwerke durch.;1
104;Was sind Web-Bugs?;Web-Bugs sind Fehler, die bei der Programmierung von Webseiten übersehen wurden und zum Absturz des Browsers beim Anwender führen.;Ein Web-Bug ist ein Speicherüberlauf. Bekannt geworden sind Web-Bugs durch Hackerangriffe, die diese ausnutzen, um eigenen Code auf einem Fremdrechner auszuführen.;Web-Bugs sind Bilder, meistens GIF-Dateien von der Größe 1x1 Pixel, die auf Web-Seiten oder auch in E-Mails verwendet werden.;3
